Godot Engine v4.6.stable.official.89cea1439 - https://godotengine.org

ERROR: Condition "ret != noErr" is true. Returning: ""
   at: get_system_ca_certificates (platform/macos/os_macos.mm:1014)
[   0% ] first_scan_filesystem | Started プロジェクトの初期化 (5 steps)
[   0% ] first_scan_filesystem | ファイル構造をスキャン中...
[  16% ] first_scan_filesystem | グローバルクラス名を読み込み中...
[  33% ] first_scan_filesystem | GDExtensionを検証中...
[  50% ] first_scan_filesystem | 自動読み込みスクリプトを作成中...
[  66% ] first_scan_filesystem | プラグインを初期化中...
[  83% ] first_scan_filesystem | ファイルスキャンを開始...
[ DONE ] first_scan_filesystem

[   0% ] export | Started macOS用にエクスポート (3 steps)
[   0% ] export | アプリバンドルの作成
[  25% ] export | PKGを作成中
[   0% ] savepack | Started パック中 (102 steps)
[   1% ] savepack | ファイルの保存中: res://application/audio_transport_service.gdc
[   3% ] savepack | ファイルの保存中: res://application/game_session.gdc
[   6% ] savepack | ファイルの保存中: res://application/midi_port_service.gdc
[   9% ] savepack | ファイルの保存中: res://application/normalized_input_queue.gdc
[  12% ] savepack | ファイルの保存中: res://application/runtime_chart_factory.gdc
[  15% ] savepack | ファイルの保存中: res://config/default-instrument-profile.json
[  18% ] savepack | ファイルの保存中: res://content/phase1-fixed-song-v1/audio-provenance.json
[  21% ] savepack | ファイルの保存中: res://content/phase1-fixed-song-v1/chart.json
[  24% ] savepack | ファイルの保存中: res://content/phase1-fixed-song-v1/checksums.json
[  27% ] savepack | ファイルの保存中: res://content/phase1-fixed-song-v1/expected-events.json
[  30% ] savepack | ファイルの保存中: res://.godot/imported/orbit-practice.wav-c06d170b684ede10698e1ea28501b2f6.sample
[  30% ] savepack | ファイルの保存中: res://content/phase1-fixed-song-v1/orbit-practice.wav.import
[  33% ] savepack | ファイルの保存中: res://content/phase1-fixed-song-v1/package.json
[  35% ] savepack | ファイルの保存中: res://content/phase1-fixed-song-v1/source.json
[  38% ] savepack | ファイルの保存中: res://domain/fixed_object_pool.gdc
[  41% ] savepack | ファイルの保存中: res://domain/input_technique.gdc
[  44% ] savepack | ファイルの保存中: res://domain/judgement_engine.gdc
[  47% ] savepack | ファイルの保存中: res://domain/note_visual_kinematics.gdc
[  50% ] savepack | ファイルの保存中: res://domain/runtime_chart.gdc
[  52% ] savepack | ファイルの保存中: res://domain/runtime_note.gdc
[  55% ] savepack | ファイルの保存中: res://infrastructure/godot_audio_backend.gdc
[  58% ] savepack | ファイルの保存中: res://infrastructure/godot_midi_adapter.gdc
[  61% ] savepack | ファイルの保存中: res://infrastructure/godot_midi_port_backend.gdc
[  64% ] savepack | ファイルの保存中: res://infrastructure/json_chart_source.gdc
[  66% ] savepack | ファイルの保存中: res://infrastructure/midi_normalizer.gdc
[  69% ] savepack | ファイルの保存中: res://infrastructure/profile_contract.gdc
[  72% ] savepack | ファイルの保存中: res://infrastructure/recorded_midi_replay.gdc
[  75% ] savepack | ファイルの保存中: res://presentation/main.gdc
[  78% ] savepack | ファイルの保存中: res://.godot/exported/133200997/export-1c7ced1d733f75dbde915a77f14685d1-main.scn
[  81% ] savepack | ファイルの保存中: res://presentation/radial_view.gdc
[  84% ] savepack | ファイルの保存中: res://tests/fixtures/minimal-chart.json
[  87% ] savepack | ファイルの保存中: res://tests/fixtures/normalized-replay.json
[  90% ] savepack | ファイルの保存中: res://tests/run_integration_tests.gdc
[  93% ] savepack | ファイルの保存中: res://tests/run_replay_tests.gdc
[  96% ] savepack | ファイルの保存中: res://tests/run_unit_tests.gdc
[  96% ] savepack | ファイルの保存中: res://application/audio_transport_service.gd.remap
[  96% ] savepack | ファイルの保存中: res://application/game_session.gd.remap
[  96% ] savepack | ファイルの保存中: res://application/midi_port_service.gd.remap
[  96% ] savepack | ファイルの保存中: res://application/normalized_input_queue.gd.remap
[  96% ] savepack | ファイルの保存中: res://application/runtime_chart_factory.gd.remap
[  96% ] savepack | ファイルの保存中: res://domain/fixed_object_pool.gd.remap
[  96% ] savepack | ファイルの保存中: res://domain/input_technique.gd.remap
[  96% ] savepack | ファイルの保存中: res://domain/judgement_engine.gd.remap
[  96% ] savepack | ファイルの保存中: res://domain/note_visual_kinematics.gd.remap
[  96% ] savepack | ファイルの保存中: res://domain/runtime_chart.gd.remap
[  96% ] savepack | ファイルの保存中: res://domain/runtime_note.gd.remap
[  96% ] savepack | ファイルの保存中: res://infrastructure/godot_audio_backend.gd.remap
[  96% ] savepack | ファイルの保存中: res://infrastructure/godot_midi_adapter.gd.remap
[  96% ] savepack | ファイルの保存中: res://infrastructure/godot_midi_port_backend.gd.remap
